ID,brand,years,voltage,size,overallHealth,batteryHealth ,numBrokenParts,price
103,2,0,48,small,9,9,0,758
104,2,1,60,big,8,8,0,900
105,1,1,60,big,9,9,3,800
106,4,3,48,big,9,6,0,720
107,5,1,48,small,9,5,0,750
108,5,1,48,small,9,7,0,800
109,5,1,48,small,9.5,7,1,820
110,3,1,48,small,9,9,0,900
111,2,1,48,big,9,5,0,888
112,1,2,60,big,9,7,0,950
113,1,1,48,small,8,7,0,810
114,1,1,60,big,9,8,0,800
115,2,1,48,small,8.5,6,2,782
116,2,1,60,big,9,9,0,990
117,1,0,48,small,9.5,9,0,810
118,1,1,60,small,4.5,8,0,740
119,4,1,48,big,5.5,8,0,968
120,1,2,48,big,7,5,0,750
121,1,1,48,small,8,9,1,750
122,1,1,48,small,9,8,0,750
123,3,1,48,small,7,8.5,0,850
124,3,1,60,small,9,9.5,0,950
125,3,3,48,small,8,5,0,640
126,2,1,60,big,9.5,6,0,840
127,1,2,48,small,6,6,0,650
128,1,2,60,small,9,10,1,850
129,5,1,48,big,8,9,0,920
130,2,1,60,big,9,8,0,870
131,1,1,48,small,8.5,8,0,700
132,3,1,60,big,9,9,0,900
133,4,1,60,small,8,10,1,1000
134,5,1,60,big,8,8,0,1100
135,2,1,48,small,9,10,0,800
136,1,0,48,small,9,6,0,680
137,3,3,60,small,9,8,1,980
138,1,2,60,big,7,8,0,650
139,2,2,48,small,9,8,0,800
140,4,1,48,small,9,9,0,980
141,2,2,60,small,9,9,0,688
142,1,1,48,small,9.9,9,0,600
143,3,1,60,small,9.5,9,0,720
144,2,1,48,small,7,9,1,856
145,1,1,48,small,8,8,0,580
146,5,1,48,small,8,5,0,780
147,1,0,48,small,9.5,7,0,800
148,2,3,48,small,6,4.5,1,600
149,3,1,48,big,9,5,0,670
150,1,1,60,small,8,4,0,650
151,5,1,48,small,9,9,0,950
152,3,3,60,small,9,9,0,780
153,2,0.5,60,small,9,9,0,890
154,1,2,48,small,8,6,2,600
155,1,2,48,small,9,8,1,720
156,3,1,60,small,8,7,1,850
157,1,1,48,big,7,7,0,780
158,1,1,48,big,8,9,0,800
159,3,1,60,small,9,5,0,820
160,3,1,60,big,9,7,1,900
161,1,1,48,big,9.5,7,0,780
162,2,2,60,big,8,8,0,888
163,1,1,60,small,9,6,0,800
164,1,1,60,big,7,9,1,850
165,4,1,48,small,9,9,0,890
166,1,2,60,big,9,8,0,810
167,1,1,48,small,9,8,0,720
168,1,1,60,small,8,5,0,750
169,5,3,48,big,9,9,0,900
170,2,1,48,small,8,8,0,820
